CITY,DISTRICT,GEOCODE,DAY,TIME,T,TD,RH,WD,WS,BF,AT,Wx,Wx_n,PoP6h,PoP12h,get_day
臺北市,中山區,63000040,2021-05-16,03:00:00,28,26,87,西北風,1,<= 1,34,多雲,04,10,10,2021-05-13
臺北市,中正區,63000050,2021-05-13,06:00:00,26,24,89,西北風,1,<= 1,30,晴,01,0,20,2021-05-13
臺北市,中正區,63000050,2021-05-13,09:00:00,31,22,57,偏西風,2,<= 1,35,晴,01,0,20,2021-05-13
臺北市,中正區,63000050,2021-05-13,12:00:00,36,22,47,偏北風,2,<= 1,40,多雲,04,20,20,2021-05-13
臺北市,中正區,63000050,2021-05-13,15:00:00,35,25,57,東北風,2,2,40,晴,01,20,20,2021-05-13
臺北市,中正區,63000050,2021-05-13,18:00:00,31,26,71,東北風,1,<= 1,36,晴,01,10,10,2021-05-13
臺北市,中正區,63000050,2021-05-13,21:00:00,29,26,82,偏西風,1,<= 1,34,晴,01,10,10,2021-05-13
臺北市,中正區,63000050,2021-05-14,00:00:00,28,26,87,偏北風,1,<= 1,34,晴,01,0,10,2021-05-13
臺北市,中正區,63000050,2021-05-14,03:00:00,27,25,88,東北風,1,<= 1,32,晴,01,0,10,2021-05-13
臺北市,中正區,63000050,2021-05-14,06:00:00,26,23,83,西北風,1,<= 1,30,晴,01,10,20,2021-05-13
臺北市,中正區,63000050,2021-05-14,09:00:00,31,22,62,偏北風,1,<= 1,35,晴,01,10,20,2021-05-13
臺北市,中正區,63000050,2021-05-14,12:00:00,34,24,54,東北風,1,<= 1,39,多雲,04,20,20,2021-05-13
臺北市,中正區,63000050,2021-05-14,15:00:00,34,26,66,東北風,1,<= 1,40,多雲,04,20,20,2021-05-13
臺北市,中正區,63000050,2021-05-14,18:00:00,31,25,70,偏北風,1,<= 1,36,晴,01,0,0,2021-05-13
臺北市,中正區,63000050,2021-05-14,21:00:00,29,26,85,西北風,1,<= 1,34,晴,01,0,0,2021-05-13
臺北市,中正區,63000050,2021-05-15,00:00:00,28,26,88,偏北風,1,<= 1,33,晴,01,0,0,2021-05-13
臺北市,中正區,63000050,2021-05-15,03:00:00,27,25,89,西北風,1,<= 1,32,晴,01,0,0,2021-05-13
臺北市,中正區,63000050,2021-05-15,06:00:00,26,23,82,偏北風,1,<= 1,30,晴,01,20,20,2021-05-13
臺北市,中正區,63000050,2021-05-15,09:00:00,31,22,59,偏北風,1,<= 1,35,晴,01,20,20,2021-05-13
臺北市,中正區,63000050,2021-05-15,12:00:00,34,24,55,東北風,1,<= 1,39,多雲,04,20,20,2021-05-13
臺北市,中正區,63000050,2021-05-15,15:00:00,34,26,66,偏北風,1,<= 1,39,晴,01,20,20,2021-05-13
臺北市,中正區,63000050,2021-05-15,18:00:00,31,25,72,偏北風,1,<= 1,36,晴,01,0,0,2021-05-13
臺北市,中正區,63000050,2021-05-15,21:00:00,29,26,85,偏北風,1,<= 1,34,晴,01,0,0,2021-05-13
臺北市,中正區,63000050,2021-05-16,00:00:00,28,26,89,西北風,1,<= 1,33,多雲,04,0,0,2021-05-13
臺北市,中正區,63000050,2021-05-16,03:00:00,27,25,90,西北風,1,<= 1,32,多雲,04,0,0,2021-05-13
臺北市,大同區,63000060,2021-05-13,06:00:00,27,26,93,偏西風,1,<= 1,33,晴,01,0,20,2021-05-13
臺北市,大同區,63000060,2021-05-13,09:00:00,31,22,61,偏西風,2,<= 1,35,晴,01,0,20,2021-05-13
臺北市,大同區,63000060,2021-05-13,12:00:00,34,22,49,西北風,2,<= 1,38,多雲,04,20,20,2021-05-13
臺北市,大同區,63000060,2021-05-13,15:00:00,33,26,64,東北風,2,2,38,晴,01,20,20,2021-05-13
臺北市,大同區,63000060,2021-05-13,18:00:00,31,26,74,東北風,1,<= 1,36,晴,01,10,10,2021-05-13
臺北市,大同區,63000060,2021-05-13,21:00:00,29,27,86,偏北風,1,<= 1,35,晴,01,10,10,2021-05-13
臺北市,大同區,63000060,2021-05-14,00:00:00,29,27,92,偏北風,1,<= 1,35,晴,01,0,10,2021-05-13
臺北市,大同區,63000060,2021-05-14,03:00:00,28,26,91,東北風,1,<= 1,33,晴,01,0,10,2021-05-13
臺北市,大同區,63000060,2021-05-14,06:00:00,27,25,89,西北風,1,<= 1,32,晴,01,0,20,2021-05-13
